$psy_super{3174}	= [ 3113,3167,3173 ];
$psy_cell{3113}	= 3174;
$psy_cell{3167}	= 3174;
$psy_cell{3173}	= 3174;

$psy_top{3489}	= 3490;
$psy_back{3490}	= 3489;

$psy_super{3179}	= [ 3175,3178 ];
$psy_cell{3175}	= 3179;
$psy_cell{3178}	= 3179;

$psy_super{3183}	= [ 3155,3182 ];
$psy_cell{3155}	= 3183;
$psy_cell{3182}	= 3183;

$psy_super{3177}	= [ 3168,3176 ];
$psy_cell{3168}	= 3177;
$psy_cell{3176}	= 3177;

$psy_super{3260}	= [ 3235,3259 ];
$psy_cell{3235}	= 3260;
$psy_cell{3259}	= 3260;

$psy_super{3265}	= [ 3237,3261,3264 ];
$psy_cell{3237}	= 3265;
$psy_cell{3261}	= 3265;
$psy_cell{3264}	= 3265;

$psy_top{3321}	= 3322;
$psy_back{3322}	= 3321;

$psy_super{3343}	= [ 3293,3342,3341 ];
$psy_cell{3293}	= 3343;
$psy_cell{3342}	= 3343;
$psy_cell{3341}	= 3343;

$psy_top{3356}	= 3357;
$psy_back{3357}	= 3356;

$psy_top{3359}	= 3360;
$psy_back{3360}	= 3359;

$psy_top{3362}	= 3363;
$psy_back{3363}	= 3362;

$psy_top{3365}	= 3366;
$psy_back{3366}	= 3365;

$psy_top{3368}	= 3369;
$psy_back{3369}	= 3368;

$psy_top{3411}	= 3412;
$psy_back{3412}	= 3411;

$psy_top{3418}	= 3419;
$psy_back{3419}	= 3418;

$psy_top{3425}	= 3426;
$psy_back{3426}	= 3425;

$psy_top{3432}	= 3433;
$psy_back{3433}	= 3432;

$psy_top{3439}	= 3440;
$psy_back{3440}	= 3439;

$psy_top{3487}	= 3488;
$psy_back{3488}	= 3487;

$psy_top{3514}	= 3515;
$psy_back{3515}	= 3514;

$psy_top{3518}	= 3519;
$psy_back{3519}	= 3518;

$psy_top{3525}	= 3526;
$psy_back{3526}	= 3525;

$psy_top{3529}	= 3530;
$psy_back{3530}	= 3529;

$psy_top{3555}	= 3556;
$psy_back{3556}	= 3555;

$psy_top{3557}	= 3558;
$psy_back{3558}	= 3557;

$psy_top{3582}	= 3583;
$psy_back{3583}	= 3582;

$psy_top{3591}	= 3592;
$psy_back{3592}	= 3591;

$psy_top{3595}	= 3596;
$psy_back{3596}	= 3595;

$psy_super{4236}	= [ 4233,4234,4235 ];
$psy_cell{4233}	= 4236;
$psy_cell{4234}	= 4236;
$psy_cell{4235}	= 4236;

$psy_top{3622}	= 3623;
$psy_back{3623}	= 3622;

$psy_top{3625}	= 3626;
$psy_back{3626}	= 3625;

$psy_top{3627}	= 3628;
$psy_back{3628}	= 3627;

$psy_top{3631}	= 3632;
$psy_back{3632}	= 3631;

$psy_top{3636}	= 3637;
$psy_back{3637}	= 3636;

$psy_top{3640}	= 3641;
$psy_back{3641}	= 3640;

$psy_top{3647}	= 3648;
$psy_back{3648}	= 3647;

$psy_top{3796}	= 3797;
$psy_back{3797}	= 3796;

$psy_top{3805}	= 3806;
$psy_back{3806}	= 3805;

$psy_super{4230}	= [ 4229,4231,4232 ];
$psy_cell{4229}	= 4230;
$psy_cell{4231}	= 4230;
$psy_cell{4232}	= 4230;

$psy_super{4236}	= [ 4233,4234,4235 ];
$psy_cell{4233}	= 4236;
$psy_cell{4234}	= 4236;
$psy_cell{4235}	= 4236;

$psy_super{4240}	= [ 4237,4238,4239 ];
$psy_cell{4237}	= 4240;
$psy_cell{4238}	= 4240;
$psy_cell{4239}	= 4240;

$psy_top{4241}	= 4242;
$psy_back{4242}	= 4241;

$psy_super{4246}	= [ 4243,4244,4245 ];
$psy_cell{4243}	= 4246;
$psy_cell{4244}	= 4246;
$psy_cell{4245}	= 4246;

$psy_super{4247}	= [ 4248,4249,4250 ];
$psy_cell{4248}	= 4247;
$psy_cell{4249}	= 4247;
$psy_cell{4250}	= 4247;

$psy_super{4264}	= [ 4261,4262,4263 ];
$psy_cell{4261}	= 4264;
$psy_cell{4262}	= 4264;
$psy_cell{4263}	= 4264;

$psy_super{4260}	= [ 4258,4259 ];
$psy_cell{4258}	= 4260;
$psy_cell{4259}	= 4260;

$psy_super{4257}	= [ 4255,4256 ];
$psy_cell{4255}	= 4257;
$psy_cell{4256}	= 4257;

$psy_top{3113}	= 3174;
$psy_back{3174}	= 3113;

$psy_top{4287}	= 4288;
